siteID,seas,yr,NH4,NO3,totalN,SO4
ME09,Fall,1979,-9,-9,-9,-9
ME09,Winter,1980,0.113,3.555,0.891,1.411
ME09,Spring,1980,0.154,1.446,0.446,2.385
ME09,Summer,1980,0.869,3.629,1.495,9.15
ME09,Fall,1980,0.271,2.868,0.859,4.113
ME09,Winter,1981,0.177,2.428,0.686,2.912
ME09,Spring,1981,0.313,1.709,0.629,3.18
ME09,Summer,1981,0.32,2.218,0.749,5.489
ME09,Fall,1981,0.321,2.405,0.793,4.928
ME09,Winter,1982,0.076,1.929,0.495,1.479
ME09,Spring,1982,0.275,1.693,0.596,3.146
ME09,Summer,1982,0.313,2.28,0.758,4.64
ME09,Fall,1982,0.428,2.446,0.885,4.508
ME09,Winter,1983,0.148,1.885,0.541,1.919
ME09,Spring,1983,0.384,2.554,0.876,4.395
ME09,Summer,1983,0.608,2.015,0.927,4.354
ME09,Fall,1983,0.525,1.645,0.78,4.076
ME09,Winter,1984,0.1,1.86,0.498,1.251
ME09,Spring,1984,0.413,3.05,1.01,4.477
ME09,Summer,1984,0.685,3.629,1.352,6.674
ME09,Fall,1984,0.22,1.354,0.477,2.292
ME09,Winter,1985,0.147,2.22,0.616,1.524
ME09,Spring,1985,0.516,2.845,1.043,3.982
ME09,Summer,1985,0.754,2.866,1.233,6.569
ME09,Fall,1985,0.038,0.724,0.193,1.867
ME09,Winter,1986,0.062,1.027,0.28,0.921
ME09,Spring,1986,0.713,3.063,1.246,4.722
ME09,Summer,1986,0.525,2.767,1.033,6.903
ME09,Fall,1986,0.17,1.336,0.434,2.535
ME09,Winter,1987,0.037,0.928,0.238,0.56
ME09,Spring,1987,0.229,1.144,0.437,2.348
ME09,Summer,1987,0.291,1.569,0.58,2.987
ME09,Fall,1987,0.099,1.828,0.49,2.602
ME09,Winter,1988,0.046,1.182,0.303,1.488
ME09,Spring,1988,0.056,1.4,0.36,2.033
ME09,Summer,1988,0.378,2.629,0.888,5.979
ME09,Fall,1988,0.256,2.374,0.735,4.212
ME09,Winter,1989,0.076,2.249,0.567,1.29
ME09,Spring,1989,0.234,2.932,0.844,3.598
ME09,Summer,1989,0.65,2.563,1.084,4.444
ME09,Fall,1989,0.43,2.799,0.966,3.767
ME09,Winter,1990,0.401,3.011,0.991,2.241
ME09,Spring,1990,0.648,2.683,1.11,3.658
ME09,Summer,1990,0.666,2.865,1.165,4.9
ME09,Fall,1990,0.273,2.359,0.745,2.884
ME09,Winter,1991,0.079,1.869,0.484,1.106
ME09,Spring,1991,0.489,2.484,0.941,4.14
ME09,Summer,1991,0.195,1.534,0.498,2.363
ME09,Fall,1991,0.181,1.71,0.527,2.537
ME09,Winter,1992,0.126,2.036,0.558,1.328
ME09,Spring,1992,0.171,1.136,0.389,1.81
ME09,Summer,1992,0.587,3.3,1.201,5.956
ME09,Fall,1992,0.191,1.895,0.577,2.365
ME09,Winter,1993,0.084,1.782,0.468,1.024
ME09,Spring,1993,0.535,3.418,1.188,3.788
ME09,Summer,1993,0.61,1.921,0.908,3.097
ME09,Fall,1993,0.335,2.631,0.855,3.627
ME09,Winter,1994,0.124,2.574,0.678,1.392
ME09,Spring,1994,0.612,3.19,1.196,3.742
ME09,Summer,1994,0.633,3.017,1.173,5.724
ME09,Fall,1994,0.288,2.339,0.752,2.564
ME09,Winter,1995,0.132,1.817,0.513,0.964
ME09,Spring,1995,0.256,2.026,0.657,1.882
ME09,Summer,1995,0.592,2.171,0.95,3.081
ME09,Fall,1995,0.269,2.39,0.749,2.755
ME09,Winter,1996,0.175,2.248,0.644,1.337
ME09,Spring,1996,0.254,2.33,0.723,2.13
ME09,Summer,1996,0.601,2.907,1.123,3.688
ME09,Fall,1996,0.167,1.265,0.416,1.307
ME09,Winter,1997,0.202,2.585,0.741,1.824
ME09,Spring,1997,0.421,3.199,1.049,2.878
ME09,Summer,1997,0.56,2.743,1.055,4.416
ME09,Fall,1997,0.214,1.796,0.572,1.712
ME09,Winter,1998,0.056,1.647,0.415,1.203
ME09,Spring,1998,0.21,2.067,0.63,1.988
ME09,Summer,1998,0.468,2.231,0.867,3.485
ME09,Fall,1998,0.297,2.259,0.741,2.626
ME09,Winter,1999,0.119,1.986,0.541,1.165
ME09,Spring,1999,0.235,1.545,0.531,1.629
ME09,Summer,1999,0.684,2.906,1.188,4.201
ME09,Fall,1999,0.306,2.162,0.726,2.369
ME09,Winter,2000,0.09,2.069,0.537,0.912
ME09,Spring,2000,0.476,2.983,1.044,3.287
ME09,Summer,2000,0.483,1.605,0.738,2.426
ME09,Fall,2000,0.161,1.285,0.415,1.503
ME09,Winter,2001,0.055,1.367,0.351,0.781
ME09,Spring,2001,0.132,0.941,0.315,0.932
ME09,Summer,2001,0.373,1.387,0.604,2.047
ME09,Fall,2001,0.306,1.511,0.579,2.277
ME09,Winter,2002,0.146,2.094,0.587,1.062
ME09,Spring,2002,0.601,3.045,1.155,3.189
ME09,Summer,2002,0.492,1.813,0.792,2.296
ME09,Fall,2002,0.399,2.591,0.895,2.634
ME09,Winter,2003,0.132,1.333,0.403,0.689
ME09,Spring,2003,0.383,2.274,0.812,2.077
ME09,Summer,2003,0.695,2.069,1.007,2.88
ME09,Fall,2003,0.286,2.349,0.753,2.726
ME09,Winter,2004,0.074,0.895,0.26,0.825
ME09,Spring,2004,0.408,2.266,0.829,2.518
ME09,Summer,2004,0.388,1.868,0.723,2.669
ME09,Fall,2004,0.08,0.761,0.234,1.11
ME09,Winter,2005,0.08,0.891,0.263,0.75
ME09,Spring,2005,0.42,1.673,0.704,2.222
ME09,Summer,2005,0.29,1.463,0.556,2.194
ME09,Fall,2005,0.355,2.261,0.787,3.631
ME09,Winter,2006,0.12,1.694,0.476,1.073
ME09,Spring,2006,0.266,1.707,0.592,2.33
ME09,Summer,2006,-9,-9,-9,-9
ME09,Fall,2006,0.174,1.326,0.434,1.444
ME09,Winter,2007,0.056,0.503,0.157,0.335
ME09,Spring,2007,0.244,1.588,0.548,1.493
ME09,Summer,2007,0.788,1.951,1.053,3.598
ME09,Fall,2007,0.509,1.937,0.833,3.095
ME09,Winter,2008,0.183,1.389,0.456,1.035
ME09,Spring,2008,0.339,1.48,0.598,1.519
ME09,Summer,2008,0.572,2.386,0.984,2.922
ME09,Fall,2008,0.187,1.158,0.407,1.418
ME09,Winter,2009,0.142,1.2,0.381,0.997
ME09,Spring,2009,0.293,1.25,0.51,1.109
ME09,Summer,2009,0.388,1.322,0.6,1.647
ME09,Fall,2009,0.228,0.881,0.376,0.852
ME09,Winter,2010,0.061,0.794,0.227,0.516
ME09,Spring,2010,0.186,0.72,0.307,0.749
ME09,Summer,2010,0.475,1.349,0.674,1.668
ME09,Fall,2010,0.364,1.461,0.613,1.643
ME09,Winter,2011,0.156,1.199,0.392,0.632
ME09,Spring,2011,0.732,2.548,1.144,2.299
ME09,Summer,2011,0.738,1.913,1.006,2.06
ME09,Fall,2011,0.502,1.325,0.689,1.864
ME09,Winter,2012,0.164,1.275,0.416,0.621
ME09,Spring,2012,0.637,1.908,0.926,1.495
ME09,Summer,2012,0.635,1.798,0.9,1.548
ME09,Fall,2012,0.245,0.952,0.405,1.07
ME09,Winter,2013,0.206,1.452,0.488,0.653
ME09,Spring,2013,0.322,1.119,0.503,0.895
ME09,Summer,2013,0.686,1.678,0.912,1.472
ME09,Fall,2013,0.215,0.966,0.385,0.659
ME09,Winter,2014,0.158,1.295,0.415,0.661
ME09,Spring,2014,0.481,1.474,0.706,1.135
ME09,Summer,2014,0.344,1.583,0.624,1.108
ME09,Fall,2014,0.341,1.274,0.553,1.108
ME09,Winter,2015,0.067,1.043,0.288,0.425
ME09,Spring,2015,0.444,1.326,0.644,0.834
ME09,Summer,2015,0.365,1.467,0.615,0.92
ME09,Fall,2015,0.17,0.604,0.269,0.468
ME09,Winter,2016,0.278,1.125,0.47,0.704
ME09,Spring,2016,0.359,1.134,0.536,0.63
ME09,Summer,2016,0.435,0.96,0.555,0.571
ME09,Fall,2016,0.167,0.563,0.257,0.313
ME09,Winter,2017,0.28,0.856,0.411,0.483
ME09,Spring,2017,0.475,1.235,0.648,0.787
ME09,Summer,2017,0.473,1.412,0.686,0.763
ME09,Fall,2017,0.358,0.854,0.471,0.53
ME09,Winter,2018,0.175,1.062,0.376,0.32
ME09,Spring,2018,0.438,1.244,0.622,0.654
ME09,Summer,2018,0.34,1.314,0.561,0.602
ME09,Fall,2018,0.355,1.051,0.513,0.919